"0","table(met$year)"
"1","
"
"1","   2019 "
"1","
"
"1","2377343 "
"1","
"
"0","table(met$day)"
"1","
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","    6 "
"1","    7 "
"1","    8 "
"1","    9 "
"1","   10 "
"1","   11 "
"1","   12 "
"1","   13 "
"1","   14 "
"1","   15 "
"1","
"
"1","75975 "
"1","75923 "
"1","76915 "
"1","76594 "
"1","76332 "
"1","76734 "
"1","77677 "
"1","77766 "
"1","75366 "
"1","75450 "
"1","76187 "
"1","75052 "
"1","76906 "
"1","77852 "
"1","76217 "
"1","
"
"1","   16 "
"1","   17 "
"1","   18 "
"1","   19 "
"1","   20 "
"1","   21 "
"1","   22 "
"1","   23 "
"1","   24 "
"1","   25 "
"1","   26 "
"1","   27 "
"1","   28 "
"1","   29 "
"1","   30 "
"1","
"
"1","78015 "
"1","78219 "
"1","79191 "
"1","76709 "
"1","75527 "
"1","75786 "
"1","78312 "
"1","77413 "
"1","76965 "
"1","76806 "
"1","79114 "
"1","79789 "
"1","77059 "
"1","71712 "
"1","74931 "
"1","
"
"1","   31 "
"1","
"
"1","74849 "
"1","
"
"0","table(met$hour)"
"1","
"
"1","     0 "
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","     6 "
"1","     7 "
"1","     8 "
"1","     9 "
"1","    10 "
"1","    11 "
"1","    12 "
"1","
"
"1"," 99434 "
"1"," 93482 "
"1"," 93770 "
"1"," 96703 "
"1","110504 "
"1","112128 "
"1","106235 "
"1","101985 "
"1","100310 "
"1","102915 "
"1","101880 "
"1","100470 "
"1","103605 "
"1","
"
"1","    13 "
"1","    14 "
"1","    15 "
"1","    16 "
"1","    17 "
"1","    18 "
"1","    19 "
"1","    20 "
"1","    21 "
"1","    22 "
"1","    23 "
"1","
"
"1"," 97004 "
"1"," 96507 "
"1"," 97635 "
"1"," 94942 "
"1"," 94184 "
"1","100179 "
"1"," 94604 "
"1"," 94928 "
"1"," 96070 "
"1"," 94046 "
"1"," 93823 "
"1","
"
"0","summary(met$temp)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," -40.00 "
"1","  19.60 "
"1","  23.50 "
"1","  23.59 "
"1","  27.80 "
"1","  56.00 "
"1","  60089 "
"1","
"
"0","summary(met$elev)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  -13.0 "
"1","  101.0 "
"1","  252.0 "
"1","  415.8 "
"1","  400.0 "
"1"," 9999.0 "
"1","
"
"0","summary(met$wind.sp)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  0.000 "
"1","  0.000 "
"1","  2.100 "
"1","  2.459 "
"1","  3.600 "
"1"," 36.000 "
"1","  79693 "
"1","
"
