"0",""
"0","# Variable names and types"
"0","names(data_2002)"
"1"," [1]"
"1"," ""Date""                          "
"1"," ""Source""                        "
"1"," ""Site.ID""                       "
"1","
"
"1"," [4]"
"1"," ""POC""                           "
"1"," ""Daily.Mean.PM2.5.Concentration"""
"1"," ""Units""                         "
"1","
"
"1"," [7]"
"1"," ""Daily.AQI.Value""               "
"1"," ""Local.Site.Name""               "
"1"," ""Daily.Obs.Count""               "
"1","
"
"1","[10]"
"1"," ""Percent.Complete""              "
"1"," ""AQS.Parameter.Code""            "
"1"," ""AQS.Parameter.Description""     "
"1","
"
"1","[13]"
"1"," ""Method.Code""                   "
"1"," ""Method.Description""            "
"1"," ""CBSA.Code""                     "
"1","
"
"1","[16]"
"1"," ""CBSA.Name""                     "
"1"," ""State.FIPS.Code""               "
"1"," ""State""                         "
"1","
"
"1","[19]"
"1"," ""County.FIPS.Code""              "
"1"," ""County""                        "
"1"," ""Site.Latitude""                 "
"1","
"
"1","[22]"
"1"," ""Site.Longitude""                "
"1","
"
"0","str(data_2002)"
"1","'data.frame':	"
"1",""
"1","15976"
"1",""
"1"," obs. of  "
"1",""
"1","22"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date                          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01/05/2002"" ""01/06/2002"" ""01/08/2002"" ""01/11/2002"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Source                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AQS"" ""AQS"" ""AQS"" ""AQS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site.ID                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","60010007 60010007 60010007 60010007 60010007 60010007 60010007 60010007 60010007 60010007"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POC                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Daily.Mean.PM2.5.Concentration"
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.1 31.6 21.4 25.9 34.5 41 29.3 15 18.8 37.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Units                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ug/m3 LC"" ""ug/m3 LC"" ""ug/m3 LC"" ""ug/m3 LC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Daily.AQI.Value               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","81 93 74 82 98 115 89 62 69 107"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Local.Site.Name               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Livermore"" ""Livermore"" ""Livermore"" ""Livermore"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Daily.Obs.Count               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Percent.Complete              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 100 100 100 100 100 100 100 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AQS.Parameter.Code            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","88101 88101 88101 88101 88101 88101 88101 88101 88101 88101"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AQS.Parameter.Description     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PM2.5 - Local Conditions"" ""PM2.5 - Local Conditions"" ""PM2.5 - Local Conditions"" ""PM2.5 - Local Conditions"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Method.Code                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","120 120 120 120 120 120 120 120 120 120"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Method.Description            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Andersen RAAS2.5-300 PM2.5 SEQ w/WINS"" ""Andersen RAAS2.5-300 PM2.5 SEQ w/WINS"" ""Andersen RAAS2.5-300 PM2.5 SEQ w/WINS"" ""Andersen RAAS2.5-300 PM2.5 SEQ w/WINS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CBSA.Code                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","41860 41860 41860 41860 41860 41860 41860 41860 41860 41860"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CBSA.Name                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""San Francisco-Oakland-Hayward, CA"" ""San Francisco-Oakland-Hayward, CA"" ""San Francisco-Oakland-Hayward, CA"" ""San Francisco-Oakland-Hayward, CA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","State.FIPS.Code               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","State                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""California"" ""California"" ""California"" ""California"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","County.FIPS.Code              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","County                        "
"1",""
"1",":"
"1"," chr  "
"1",""
