"0",""
"0","#### Line plot of monthly averages ----"
"0","ca_data$Date <- as.Date(ca_data$Date)"
"0","ca_data$Month <- factor(format(ca_data$Date, ""%m""),"
"0","                        levels = sprintf(""%02d"", 1:12),"
"0","                        labels = month.abb)"
"0",""
"0","ggplot(ca_data, aes(x = Month, y = PM25, group = Year, color = factor(Year))) +"
"0","  stat_summary(fun = mean, geom = ""line"", linewidth = 1) +"
"0","  stat_summary(fun = mean, geom = ""point"", size = 2) +"
"0","  labs(title = ""Monthly PM2.5 in California: 2002 vs 2022"","
"0","       x = ""Month"", y = ""Mean PM2.5"", color = ""Year"") +"
"0","  theme_minimal()"
